part1 answer
result: FHMEQGIRSXNWZBCLOTUADJPKVY
time: 0  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 1  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 2  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 3  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 4  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 5  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 6  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 7  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 8  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 9  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 10  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 11  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 12  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 13  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 14  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 15  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 16  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 17  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 18  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 19  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 20  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 21  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 22  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 23  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 24  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 25  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 26  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 27  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 28  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 29  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 30  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 31  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 32  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 33  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 34  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 35  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 36  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 37  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 38  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 39  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 40  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 41  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 42  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 43  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 44  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 45  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 46  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 47  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 48  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 49  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 50  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 51  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 52  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 53  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 54  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 55  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 56  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 57  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 58  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 59  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 60  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 61  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 62  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 63  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 64  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 65  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 66  worker 1 : M |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 : Q |
time: 67  worker 1 : M |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 : Q |
time: 68  worker 1 : M |worker 2 :  |worker 3 : R |worker 4 : X |worker 5 : Q |
